sku,description,model,mae,mse,rmse,mape,t+1,t+2,t+3,t+4,t+5,t+6,dataset_path,historypts
4807788561688,BIOGESIC 500MG TAB,XGB,332.19349452427457,172224.79417879067,414.9997520225653,0.604726780861533,400.9,421.63,344.67,289.18,413.19,465.96,C:\codes\CAPSTONE\backend\analytics\ml_xgboost\complete_data\xgb_results.csv,
4806533602379,RETASAR (LOSARTAN POTASSIUM) 50MG,XGB,250.2301228841146,160760.47103301808,400.94946194379423,2.5856989846450644,833.86,1171.5,1021.5,814.91,998.97,737.0,C:\codes\CAPSTONE\backend\analytics\ml_xgboost\complete_data\xgb_results.csv,
4806504260614,APPEVIT (BUCLIZINE HCL+B-COMPLEX+IRON) CAP,XGB,106.26659545898436,15054.298979912885,122.69596154687768,0.2797919282122234,174.94,351.55,148.49,291.08,288.62,254.55,C:\codes\CAPSTONE\backend\analytics\ml_xgboost\complete_data\xgb_results.csv,
725765883117,OHHIRA&#039;S RED OMX PROBIOTICS CAP,XGB,79.0203348795573,10904.897109947167,104.42651535863467,0.2944808785429741,336.67,239.79,226.15,316.97,299.98,587.0,C:\codes\CAPSTONE\backend\analytics\ml_xgboost\complete_data\xgb_results.csv,
4807788561688,BIOGESIC 500MG TAB,ET,318.6075,186467.94705625,431.81934539370747,0.49093093560341033,306.62,237.93,246.07,247.13,276.03,285.72,C:\codes\CAPSTONE\backend\analytics\ml_extra-trees\complete_data\et_results.csv,
4806533602379,RETASAR (LOSARTAN POTASSIUM) 50MG,ET,242.9,169760.95963750003,412.0205815702658,2.648907448600355,841.02,949.83,773.56,981.48,1187.91,979.33,C:\codes\CAPSTONE\backend\analytics\ml_extra-trees\complete_data\et_results.csv,
4806504260614,APPEVIT (BUCLIZINE HCL+B-COMPLEX+IRON) CAP,ET,95.5405,13234.055891249998,115.03936670222936,0.24924680268727362,178.69,323.49,183.35,275.63,300.4,280.03,C:\codes\CAPSTONE\backend\analytics\ml_extra-trees\complete_data\et_results.csv,
725765883117,OHHIRA&#039;S RED OMX PROBIOTICS CAP,ET,68.06583333333334,5460.173222916669,73.89298493711476,0.2048141092501676,308.61,253.43,207.96,296.76,313.43,524.28,C:\codes\CAPSTONE\backend\analytics\ml_extra-trees\complete_data\et_results.csv,
4807788561688,BIOGESIC 500MG TAB,GB,323.7150275738619,199313.44597029375,446.445344885904,0.4680898032922367,245.28,244.18,321.92,314.55,294.06,301.54,C:\codes\CAPSTONE\backend\analytics\ml_gradient-boosting\complete_data\gb_results.csv,
4806533602379,RETASAR (LOSARTAN POTASSIUM) 50MG,GB,248.84607428092735,174753.1009531791,418.0348083033028,2.690130400860882,811.13,968.91,661.14,1054.01,1500.0,899.0,C:\codes\CAPSTONE\backend\analytics\ml_gradient-boosting\complete_data\gb_results.csv,
4806504260614,APPEVIT (BUCLIZINE HCL+B-COMPLEX+IRON) CAP,GB,106.66528560068214,13125.676795930163,114.5673461154188,0.29305355445106784,129.65,336.18,125.83,252.52,306.24,272.13,C:\codes\CAPSTONE\backend\analytics\ml_gradient-boosting\complete_data\gb_results.csv,
725765883117,OHHIRA&#039;S RED OMX PROBIOTICS CAP,GB,133.0383896187574,17718.905668170908,133.1123798456436,0.4454399751090208,340.32,253.57,169.19,317.54,285.0,587.0,C:\codes\CAPSTONE\backend\analytics\ml_gradient-boosting\complete_data\gb_results.csv,
4807788561688,BIOGESIC 500MG TAB,LSTM,313.2943681989397,152910.23479774056,391.0373828647851,0.6702521812829173,453.6799926757813,382.2999877929688,379.75,416.7300109863281,404.4100036621094,408.9200134277344,C:\codes\CAPSTONE\backend\analytics\ml_lstm\complete_data\lstm_results.csv,
4806533602379,RETASAR (LOSARTAN POTASSIUM) 50MG,LSTM,263.81129964192706,201590.72418344143,448.9885568513316,2.8852321096366222,768.2000122070312,693.9400024414062,647.02001953125,800.030029296875,792.780029296875,813.469970703125,C:\codes\CAPSTONE\backend\analytics\ml_lstm\complete_data\lstm_results.csv,
4806504260614,APPEVIT (BUCLIZINE HCL+B-COMPLEX+IRON) CAP,LSTM,103.65612182617188,18855.778669031897,137.31634523621688,0.2426192920699932,302.04998779296875,284.6700134277344,292.2300109863281,267.6499938964844,264.75,262.989990234375,C:\codes\CAPSTONE\backend\analytics\ml_lstm\complete_data\lstm_results.csv,
